id,ประเภทร้าน,ชื่อสาขา,ที่อยู่,เบอร์โทร,ค่าเช่า,GP(%),เบอร์โทร Kiosk SIM,SIM Code,วันหมดอายุ,สถานะ
f58279e1-747f-44fc-bd58-4816f50a07e2,WY,01 Lotus RM1,,,,,,,,ปิด
44f87203-8e03-491b-8a31-06059257a860,WY,02 CPN EVL FL.2,,,2675,,,,,เปิด
0e88bea8-a7f7-426c-bbf3-3e1c11dcdc11,WY,03 WY Lotus Fortune,,,2247,,,,,เปิด
ceaad0d8-daaf-4594-98c0-cf3445706fd6,WY,04 CPN BNN FL.5 - Coco,,,,,,,,ปิด
0981f1cc-a0e8-403b-bd79-bd7e79d1bd80,WY,05 TML BNK FL.3 COCO,,,4066.67,,,,,เปิด
413968b1-d273-4a7a-96b6-87ed3884ff8a,WY,06 CPN RM3 - Mangkhut,,,3905.5,,,,,เปิด
8a1f35b3-aeb5-4290-848d-5e45b73d9ef8,WY,07 SCN SRI FL.2 - Mangkhut,,,,,,,,ปิด
66c67cf1-46e9-45e6-91ac-d433570714ef,WY,08 TML BNK FL.3,,,,,,,,ปิด
88b25dac-9346-46b3-baa7-a44715637c5b,WY,09 CPN SLY FL.3 Mochiru,,,6165.88,,,,,เปิด
f031535a-d9af-4b30-9bbc-d57e5c00e8d8,WY,10 TML BNK FL.3 - Two 9:00,,,4066.67,,,,,เปิด
b6c78fe6-69d3-4e72-b3b4-a9e0bb0846e1,B2S,100 B2S RBS Samutpakarn,บริษัท บีทูเอส จำกัด (สาขาโรบินสันสมุทรปราการ)	789 หมู่ที่ 2 อาคารห้างสรรพสินค้าโรบินสันสมุทรปราการ ชั้น 2 ตำบลท้ายบ้านใหม่ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ 10280,พลอย [phone],,35,,,,เปิด
97021ce4-9735-437a-a461-bdc934d3e6fc,B2S,101 B2S RBS Ladkabang,บริษัท บีทูเอส จำกัด ( สาขาโรบินสันลาดกระบัง )	เลขที่ 308/1 ถนนลาดกระบัง แขวงลาดกระบัง เขตลาดกระบัง จังหวัดกรุงเทพมหานคร 10520,สุ [phone],,35,,,,เปิด
16b551c6-6ccb-41bb-aa0a-0c2f908ae3e9,B2S,102 B2S CPN RM3,"บริษัท บีทูเอส จำกัด (สาขาพระราม 3 )	79 อาคารศูนย์การค้าเซ็นทรัลพลาซาพระราม 3 ห้องเลขที่ 612/1, 612/2, 612/3 ชั้น 6 ถนนสาธุประดิษฐ์ แขวงช่องนนทรี เขตยานนาวา กรุงเทพมหานคร 10120",ตุ๊ก [phone],,35,,,,เปิด
80ed20e4-422b-4880-8f84-ceac595e97e7,B2S,103 B2S RBS BangRak,บริษัท บีทูเอส จำกัด (สาขาบางรัก)	1522 อาคารห้างเซ็นทรัลบางรัก ชั้น 3 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก กรุงเทพฯ 10500,ยุทธ 089-9256803,,35,,,,เปิด
5a2bab43-1aa5-4405-bd20-acb1cedb9d7e,B2S,104 B2S Changwattana,บริษัท บีทูเอส จำกัด (สาขาเซ็นทรัลแจ้งวัฒนะ)	99/99 ชั้น 5 หมู่ที่ 2 ตำบลบางตลาด อำเภอปากเกร็ด จังหวัดนนทบุรี 11120,โจ้ [phone],,35,,,,เปิด
146a0030-1510-456a-a184-0a08c7cfe883,B2S,105 B2S Promenade,บริษัท บีทูเอส จำกัด (เดอะพรอมานาด)	เลขที่ 589/7-9 ถ.รามอินทรา แขวงคันนายาว เขตคันนายาว กรุงเทพฯ 10231,เอ๋ [phone],,35,,,,เปิด
0563c985-5791-4d7b-9c11-2968f3f43c8c,B2S,106 B2S RM9 F.B,บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็น พระราม 9 B)	9/9 ศูนย์การค้าเซ็นทรัลพลาซ่าพระราม 9 ห้อง B22 ชั้น B ถนนพระราม 9 แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพมหานคร 10310,บัง [phone],,35,,,,เปิด
c8c0b69a-9c5d-4660-930e-400306f46516,B2S,107 B2S SCN Bangkhea,บริษัท บีทูเอส จำกัด (สาขาซีคอนบางแค)	เลขที่ 607 ถนนเพชรเกษม แขวงบางหว้า เขตภาษีเจริญ จังหวัดกรุงเทพมหานคร 10160,ติ๊ก [phone],,35,,,,เปิด
d2b85c7c-d73c-402e-b21b-afa741868139,B2S,108 B2S CPN Pinklao,บริษัท บีทูเอส จำกัด (สาขาปิ่นเกล้า)	7 / 1 อาคารห้างเซ็นทรัลปิ่นเกล้า ชั้น 5 ถนนบรมราชชนนี แขวงอรุณอมรินทร์ เขตบางกอกน้อย กรุงเทพมหานคร 10700,ปอนด์ [phone],,35,,,,เปิด
fff3db41-6120-4b27-80b8-60000e788203,B2S,109 B2S CPN Mahachai,บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็น มหาชัย)	98 ห้องเลขที่ 228 ชั้นที่ 2 หมู่ที่ 4 อาคารศูนย์การค้าเซ็นทรัลพลาซามหาชัย ตำบลนาดี อำเภอเมืองสมุทรสาคร จังหวัดสมุทรสาคร 74000,ตุ๊ก [phone],,35,,,,เปิด
1cdf50b5-b03c-464d-a8f1-f7c8dd624270,WY,11 Lotus Sukhapiban1,,,2247,,,,,เปิด
e27deb24-1ebf-476c-8691-56d19321a9b0,MOSHI,110 MS CPN Westgate,"Moshi Central westgate	
199/3 หมู่ที่ 6 ตำบล เสาธงหิน อำเภอบางใหญ่ นนทบุรี 11000 (ชั้น 2 โซนลิฟท์แก้ว)",อัญญฏา 0654042449,,60,,,,เปิด
604b46b4-4e06-43a2-838b-53f0b42eb45b,MOSHI,111 MS Central Si Racha,Moshi Central ศรีราชา	8 ถ. สุขุมวิท ตำบล ศรีราชา อำเภอศรีราชา ชลบุรี 20110 (ชั้น 1 โซนพลาซา),อรภา 0642384538,,60,,,,เปิด
a0f62034-5d71-4f41-83b6-38eea1654481,MOSHI,112 MS Market Village HuaHin,"Moshi Market Village หัวหิน	""มาร์เก็ตวิลเลจหัวหิน (ร้านโมชิ โมชิ ชั้นใต้ดิน)
234/1 ถ.เพชรเกษม ต.หัวหิน อ.หัวหิน จ.ประจวบฯ 77110 (ชั้นใต้ดิน)""",แพร 0638053253,,60,,,,เปิด
1ea032f6-ddce-4383-9cee-8090d59be27e,MOSHI,113 MS CPN NakhonSri,"Moshi Central นครศรีธรรมราช	Nasan 8,9/8 อำเภอ พระพรหม นครศรีธรรมราช 80000 (ชั้น 2 โซนพลาซา)",ณฐมน 0954858985,,60,,,,เปิด
55872a0c-5000-4bdd-9d3a-9ffcb60daf3d,MOSHI,114 MS CPN Chiang Mai,Moshi Central Festival เชียงใหม่	99 99/1 -99/2 หมู่ที่ 4 ถ. ซุปเปอร์ไฮเวย์ เชียงใหม่-ลำปาง ตำบล ฟ้าฮ่าม อำเภอเมืองเชียงใหม่ เชียงใหม่ 50000 (ชั้น 4 โซนพลาซา),เนตรนภา 0632074415,,60,,,,เปิด
1ca78371-0308-43b7-9bc1-839c474fbb9d,MOSHI,115 MS CPN Udon Thani,Moshi Central อุดรธานี	277/1-3 271/5 ถ. ประจักษ์ ศิลปาคม ตำบลหมากแข้ง อำเภอเมืองอุดรธานี อุดรธานี 41000 (ชั้น 3 ฝั่งตึก A),เพ็ญศิริ 0957736212,,60,,,,เปิด
a143e8f6-5318-411e-8534-9f70d9ce9b2d,MOSHI,116 MS CPN Chiang Rai,Moshi Central เชียงราย	99/9 ถ. พหลโยธิน ตำบล รอบเวียง อำเภอเมืองเชียงราย เชียงราย 57000 (ชั้นG โซนพลาซ่า),รัตติกาล 0864806383,,60,,,,เปิด
277ae718-326f-4260-b63d-707a7734aa67,MOSHI,117 MS CPN Hatyai,Moshi Central Festival หาดใหญ่	1518 ถ. กาญจนวนิช ตำบล คอหงส์ อำเภอหาดใหญ่ สงขลา 90110 (ชั้น 4 โซนพลาซา),อภิฤดี 0657162348,,60,,,,เปิด
f653c659-f1ea-4e0e-9f19-37929c89a432,MOSHI,118 MS CPN Rayong,Moshi Central ระยอง	99 99/1 ถ. ชายกระป่อม ตำบลเชิงเนิน อำเภอเมืองระยอง ระยอง 21000 (ชั้น 3 โซน Restaurant),กนกวรรณ 0654606488,,60,,,,เปิด
02c66cad-c915-4700-af27-1af2f961f715,MOSHI,119 MS CPN Nakhon Sawan,"Moshi Central นครสวรรค์	699, ถ. พหลโยธิน ตำบลปากน้ำโพ อำเภอเมืองนครสวรรค์ นครสวรรค์ 60000 (ชั้น 1)",บุญยนุช 0938361590,,60,,,,เปิด
7cef6360-0fd0-41b2-a8e0-02331c2192dd,WY,12 CPN WES FL.1 - MangKhut,,,7276,,,,,เปิด
8f488bcc-9ba5-49c7-8b40-a2ab74671415,MOSHI,120 MS CPN Surat Thani,"Moshi Central สุราษฎ์ธานี	88, ตำบล วัดประดู่ อำเภอเมืองสุราษฎร์ธานี สุราษฎร์ธานี 84000 (ชั้น 3)",ปิญชพร 0802591990,,60,,,,เปิด
b7dcb1fc-32e7-47ab-87a0-12edd0723d85,MOSHI,121 MS TonTarn Market Khon Kaen,Moshi ตลาดต้นตาลขอนแก่น	381/58 หมู่ที่ 17 ถ.มิตรภาพ ตำบลในเมือง อำเภอเมืองขอนแก่น ขอนแก่น 40000 (),วิลาวัลย์ 0655190788,,60,,,,เปิด
7ad4cf6a-e31c-4477-83a5-0e7bd0583893,MOSHI,122 MS RBS Kanchanaburi,Moshi Robinson กาญจนบุรี	110 ถ. เลี่ยงเมืองกาญจนบุรี ตำบล ปากแพรก อำเภอเมืองกาญจนบุรี กาญจนบุรี 71000 (ชั้น 2 โซนใหม่),บุณยานุช 0930068097,,60,,,,เปิด
03f25e69-3601-4b29-806b-9631cf28f1b2,MOSHI,123 MS RBS Chavhoengsao,Moshi Robinson ฉะเชิงเทรา	910 หมู่ที่ 4 ถ. ฉะเชิงเทรา - บางปะกง ตำบล หน้าเมือง อำเภอเมืองฉะเชิงเทรา ฉะเชิงเทรา 24000 (ชั้น 2 โซนอาคารเปิดใหม่),พรนภา 0631614740,,60,,,,เปิด
11de313e-bdea-4301-ac79-d78a5a34b891,MOSHI,124 MS RBS Trang,Moshi Robinson ตรัง	138 ถนน พัทลุง ตำบล ทับเที่ยง อำเภอเมืองตรัง ตรัง 92000 (ชั้น 1 โซนตึกใหม่),มณีรัตน์ 0645873293,,60,,,,เปิด
4fe0a839-0d59-4bc2-93ed-9e49b27e6a12,MOSHI,125 MS RBS Prachinburi,Moshi Robinson ปราจีนบุรี	72 ตำบลบางบริบูรณ์ อำเภอเมืองปราจีนบุรี ปราจีนบุรี 25000 (ชั้น 1 หน้าTops Market),กรกช 0996092151,,60,,,,เปิด
881b5f57-3146-43f7-a5d7-60b4b829b2f4,MOSHI,126 MS Imperial Samrong,Moshi Imperial สำโรง	สาขาอิมพีเรียลเวิลด์สำโรง 999 ถ. สุขุมวิท ตำบล สำโรงเหนือ อำเภอเมืองสมุทรปราการ สมุทรปราการ 10270 (ชั้น2 (ฝั่งลิฟท์แก้ว)),สุนิสา 0838043330,,60,,,,เปิด
9a4ab35d-02ce-4933-96d6-e3fb2e44b035,MOSHI,127 MS CPN Krabi,"Moshi Central กระบี่	55/5, 55/6 55/7 ถ. เพชรเกษม กระบี่ใหญ่ อำเภอเมืองกระบี่ กระบี่ 81000 ()",นงเยาว์ 0638465246,,60,,,,เปิด
74cfefbc-a2e1-4e3a-9ccf-010ed7a9374e,MOSHI,128 MS CPN Pinklao,,,,,,,,ปิด
d2d1306f-faf3-47d3-8549-b84590a9e86a,WY,129 WY CPN World F.1,,,6794.5,,,,,เปิด
1c2f81af-fa88-419a-a4cd-521a07cb4ace,WY,13 CPN PIK FL.5 - Coco,,,5226.95,,,,,เปิด
a4bdc233-1dba-454e-8757-5bfe3f61c344,B2S,131 B2S CPN WES FL.B,"บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็นเวสต์เกต 2)	199,199/1,199/2 หมู่ที่ 6 ชั้น G ตำบลเสาธงหิน อำเภอบางใหญ่ จังหวัดนนทบุรี 11140",ก้อย [phone],,35,,,,เปิด
892c8bd2-b510-44bd-b60c-ecc06517c2c8,B2S,132 B2S CPN Pattaya,บริษัท บีทูเอส จำกัด (สาขาเซ็นทรัลพัทยา)	333/102 หมู่ 9 ชั้น 4 ตำบลหนองปรือ อำเภอบางละมุง จังหวัดชลบุรี 20260,หนึ่ง [phone],,35,,,,เปิด
7ef5eaf3-f603-431e-9357-3869d4a5da40,B2S,133 B2S CPN Ayutthsya,"บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็นอยุธยา)	เลขที่ 129/1, 129/2, 129/3 หมู่ที่ 3 ตำบลคลองสวนพลู อำเภอพระนครศรีอยุธยา จังหวัดพระนครศรีอยุธยา 13000",เชษฐ์ [phone],,35,,,,เปิด
aefd606d-9093-4f49-87a9-8c562ffc1405,B2S,134 B2S CPN Chiangmai2,"บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็น เชียงใหม่)	99,99/1,99/2 หมู่ที่ 4 อาคารศูนย์การค้าเซ็นทรัลเฟสติวัลเชียงใหม่ ห้องเลขที่ 217 ชั้น 2 ตำบลฟ้าฮ่าม อำเภอเมืองเชียงใหม่ จังหวัดเชียงใหม่ 50000",เอ็ม [phone],,35,,,,เปิด
54580421-f6bc-4073-8352-873d8cbcfc02,B2S,135 B2S Robinson Khonkaen,บริษัท บีทูเอส จำกัด (สาขาโรบินสันขอนแก่น)	99/2 ชั้น จี ถนนศรีจันทร์ ตำบลในเมือง อำเภอเมืองขอนแก่น จังหวัดขอนแก่น 40000,ยุทธ [phone],,35,,,,เปิด
e4114029-ba2e-44b1-9cf7-1ac607cb1acc,B2S,136 B2S CPN Hadyai,"บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็น หาดใหญ่)	1518,1518/1,1518/2 อาคารศูนย์การค้าเซ็นทรัลเฟสติวัลหาดใหญ่ ห้องเลขที่ 219 ชั้นที่ 2 ถนนกาญจนวนิชย์ ตำบลหาดใหญ่ อำเภอหาดใหญ่ จังหวัดสงขลา 90110",ออย [phone],,35,,,,เปิด
f8267be6-5c96-4928-80fb-b5e688d9b30a,B2S,137 B2S RBS Ubonratchathani2,บริษัท บีทูเอส จำกัด (สาขาโรบินสันอุบลราชธานี 2)	312 หมู่ 7 ห้างโรบินสันอุบลราชธานี ชั้น 2 ตำบลแจระแม อำเภอเมืองอุบลราชธานี จังหวัดอุบลราชธานี 34000,เชิด [phone],,35,,,,เปิด
116c4f12-028d-4b35-ae51-60d5db39a883,B2S,138 B2S Robinson Chonburi,บริษัท บีทูเอส จำกัด (สาขาโรบินสันชลบุรี)	55/90 ชั้นที่ 3 หมู่ที่ 1 ตำบลเสม็ด อำเภอเมืองชลบุรี จังหวัดชลบุรี 20000,บี [phone],,35,,,,เปิด
bfe8fcbc-13a0-4633-941c-04f0e944d837,B2S,139 B2S CPN Phuket,บริษัท บีทูเอส จำกัด (สาขาเซ็นทรัลภูเก็ต)	74-75 ห้างเซ็นทรัลภูเก็ต ชั้น 3 ยูนิต เอ 7 หมู่ที่ 5 ตำบลวิชิต อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83000,พี [phone],,35,,,,เปิด
aae1a2db-7ba5-4364-be3f-94833e43c19b,WY,14 CPN RM2 FL.4 - MangKhut,,,5742.42,,,,,เปิด
e9307cfe-97f3-4878-a14d-10b764393451,B2S,140 B2S RBS Udonthani,"บริษัท บีทูเอส จำกัด (สาขาอุดรธานี)	277/3 อ.ศูนย์การค้าเซ็นทรัลพลาซา อุดรธานี ชั้น 4 ห้องเลขที่ 421, ถนนประจักษ์ศิลปาคม ตำบลหมากแข้ง อำเภอเมือง จังหวัดอุดรธานี 41000",ยูรณ์ [phone],,35,,,,เปิด
2de956ba-aa04-4918-8f40-1ac2786f5c55,B2S,141 B2S Robinson Trang,บริษัท บีทูเอส จำกัด (สาขาโรบินสันตรัง)	138 ถนนพัทลุง ตำบลทับเที่ยง อำเภอเมืองตรัง จังหวัดตรัง 92000,พร [phone],,35,,,,เปิด
b7276b1e-d271-4c93-acc6-9b6e340ca8d1,B2S,142 B2S RBS Chiangrai,บริษัท บีทูเอส จำกัด (สาขาโรบินสันเชียงราย)	199/9 ม.13 ห้างโรบินสันเชียงราย ชั้น 2 ตำบลรอบเวียง อำเภอเมืองเชียงราย จังหวัดเชียงราย 57000,ตูน [phone],,35,,,,เปิด
36babb12-619a-41c5-8b44-14ff129a8247,B2S,143 B2S CPN Sriracha,บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็นศรีราชา)	เลขที่ 8 ถนนสุขุมวิท ตำบลศรีราชา อำเภอศรีราชา จังหวัดชลบุรี 20110,แหม่ม [phone],,35,,,,เปิด
6554bf98-028c-4f80-9547-bd4f9e6bcda7,B2S,144 B2S CPN Rayong,"บริษัท บีทูเอส จำกัด (สาขาซีพีเอ็นระยอง)	99,99/1 อาคารศูนย์การค้าเซ็นทรัลพลาซาระยอง ห้องเลขที่ 278 ชั้น 2 ถนนบางนา-ตราด ตำบลเชิงเนิน อำเภอเมืองระยอง จังหวัดระยอง 21000",มด [phone],,35,,,,เปิด
8167c[phone]-ae2c-69ca60ee48bc,B2S,145 B2S CPN Nakhon si,"บริษัท บีทูเอส จำกัด (สาขา ซีพีเอ็น นครศรีธรรมราช)	เลขที่ 8,9/8 ห้อง 217-219 ชั้นที่ 2 หมู่ที่ 7 ตำบล นาสาร อำเภอ พระพรหม จังหวัด นครศรีธรรมราช 80000",แบล็ค [phone],,35,,,,เปิด
4bade6fe-6cd0-4336-a696-cec6a7ef50b4,B2S,146 B2S RBS Ratchaburi,"บริษัท บีทูเอส จำกัด (สาขาโรบินสันราชบุรี)	265 อาคารห้างโรบินสันราชบุรี ชั้น จี ยูนิต H-M,1-5 ถนนศรีสุริยวงศ์ ตำบลหน้าเมือง อำเภอเมืองราชบุรี จังหวัดราชบุรี 70000",เอก [phone],,35,,,,เปิด
761b43bc-88cf-4319-97af-2f1bedc6d7f7,B2S,147 B2S RBS Suratthani,บริษัท บีทูเอส จำกัด (สาขาโรบินสันสุราษฎร์ธานี)	88/1 อาคารห้างสรรพสินค้าโรบินสันสุราษฎร์ธานี ชั้น 2 หมู่ 10 ตำบลวัดประดู่ อำเภอเมืองสุราษฎร์ธานี จังหวัดสุราษฎร์ธานี 84000,มาร์ค [phone],,35,,,,เปิด
3d1cfc32-b89e-479d-a17e-3405217d3bd8,B2S,148 B2S RBS Suphanburi,บริษัท บีทูเอส จำกัด (สาขาโรบินสันสุพรรณบุรี)	เลขที่ 449 อาคารห้างโรบินสัน สุพรรณบุรี ชั้น 1 หมู่ 5 ตำบลท่าระหัด อำเภอเมืองสุพรรณบุรี จังหวัดสุพรรณบุรี 72000,เชษฐ์ [phone],,35,,,,เปิด
3c42bf7f-c275-405a-82df-f65f72c18c79,B2S,149 B2S CPN Chantaburi,บริษัท บีทูเอส จำกัด (สาขาโรบินสันจันทบุรี)	เลขที่ 199 หมู่ 7 ตำบล จันทนิมิต อ.เมืองจันทบุรี จ.จันทบุรี 22000,ณฐพร 0877402293,,35,,,,เปิด
cbdbd09c-1f3c-470a-80ce-59c0b1e8722a,WY,15 YLL,,,,,,,,ปิด
59ab4f3a-4d7d-405d-bbea-75a1fef77e79,B2S,150 B2S RBN Chiangmai,บริษัท บีทูเอส จำกัด (สาขาโรบินสันเชียงใหม่)	  เลขที่ 9 ชั้น 3 โซนตู้ปลาอควาเรียม ร้าน B2S (สาขาโรบินสันเชียงใหม่ ) อ.เมืองเชียงใหม่ จ.เชียงใหม่ 50200,อั๋น [phone],,35,,,,เปิด
03fe1545-a29c-482e-94af-d10598cdcdf8,B2S,151 B2S RBS Lampang,บริษัท บีทูเอส จำกัด (สาขาโรบินสันลำปาง)	319/1 อาคารห้างสรรพสินค้าโรบินสันลำปาง ชั้นที่ 2 ตำบลสวนดอก อำเภอเมืองลำปาง จังหวัดลำปาง 52100,ลีน่า [phone],,35,,,,เปิด
076c120d-ebef-4da5-83b8-117cf8c59aac,B2S,152 B2S RBS Saraburi,บริษัท บีทูเอส จำกัด (สาขาโรบินสันสระบุรี)	99 หมู่ที่ 7 อาคารห้างสรรพสินค้าโรบินสันสระบุรี ชั้นที่ 2 ตำบลตลิ่งชัน อำเภอเมืองสระบุรี จังหวัดสระบุรี 18000,อ้อย [phone],,35,,,,เปิด
49536356-ed0b-41cc-bc73-e0cd8921d7e1,B2S,153 B2S RBS Chachengsao,บริษัท บีทูเอส จำกัด (สาขาโรบินสันฉะเชิงเทรา)	910 ห้างโรบินสันฉะเชิงเทรา ชั้น 1 ถนนฉะเชิงเทรา-บางปะกง ตำบลหน้าเมือง อำเภอเมืองฉะเชิงเทรา จังหวัดฉะเชิงเทรา 24000,ปุ๊ก [phone],,35,,,,เปิด
